Donor_ID,Clothing_Barcode,Donation_Date,Donation_Reason,,,,,,,
1,1,1/1/2019,Sizes no longer fit,,,,,,,
2,2,1/1/2019,No longer my style,,,,,,,
3,3,1/1/2019,Too small,,,,,,,
3,4,1/1/2019,Have too many pairs,,,,,,,
4,5,1/2/2019,Not my stlye,,,,,,,
4,6,1/2/2019,Not my stlye,,,,,,,
5,7,1/2/2019,I have too many shirts,,,,,,,
5,8,1/2/2019,I am not a fan of vests,,,,,,,
6,9,1/2/2019,Old clothes,,,,,,,
7,10,1/3/2019,Not a fan of red shoes,,,,,,,
8,11,1/3/2019,Got new black shoes for Halloween,,,,,,,
9,12,1/3/2019,Got new stomper boots,,,,,,,
9,13,1/3/2019,Too cold to wear in winter,,,,,,,
10,14,1/3/2019,Got for christmas and didn't like,,,,,,,
11,15,1/4/2019,Too big for me,,,,,,,
12,16,1/5/2019,Too old,,,,,,,
13,17,1/5/2019,Too small,,,,,,,
13,28,1/5/2019,I do not like them anynmore,,,,,,,
14,18,1/5/2019,Too Small,,,,,,,
14,19,1/5/2019,Too Small,,,,,,,
15,20,1/6/2019,I have too many clothes,,,,,,,
15,21,1/6/2019,I have too many clothes,,,,,,,
16,22,1/6/2019,I no longer want these,,,,,,,
16,23,1/6/2019,I no longer want these,,,,,,,
17,24,1/7/2019,No longer my style,,,,,,,
17,25,1/7/2019,No longer my style,,,,,,,
18,26,1/7/2019,I don't like the color,,,,,,,
19,27,1/8/2019,Too big for me now,,,,,,,
20,29,1/8/2019,Clothing no longer fits,,,,,,,
20,30,1/8/2019,Clothing no longer fits,,,,,,,
1,31,1/8/2019,Sizes no longer fit,,,,,,,
2,32,1/9/2019,No longer my style,,,,,,,
3,33,1/9/2019,Too small,,,,,,,
3,34,1/9/2019,Have too many pairs,,,,,,,
4,35,1/9/2019,Not my stlye,,,,,,,
4,36,1/9/2019,Not my stlye,,,,,,,
5,37,1/10/2019,I have too many shirts,,,,,,,
5,38,1/10/2019,I am not a fan of vests,,,,,,,
6,39,1/10/2019,Old clothes,,,,,,,
7,40,1/10/2019,Not a fan of red shoes,,,,,,,
8,41,1/10/2019,Got new black shoes for Halloween,,,,,,,
9,42,1/11/2019,Got new stomper boots,,,,,,,
9,43,1/11/2019,Too cold to wear in winter,,,,,,,
10,44,1/11/2019,Got for christmas and didn't like,,,,,,,
11,45,1/12/2019,Too big for me,,,,,,,
12,46,1/12/2019,Too old,,,,,,,
13,47,1/12/2019,Too small,,,,,,,
13,58,1/12/2019,I do not like them anynmore,,,,,,,
14,48,1/12/2019,Too Small,,,,,,,
14,49,1/12/2019,Too Small,,,,,,,
15,50,1/13/2019,I have too many clothes,,,,,,,
15,51,1/13/2019,I have too many clothes,,,,,,,
16,52,1/13/2019,I no longer want these,,,,,,,
16,53,1/13/2019,I no longer want these,,,,,,,
17,54,1/14/2019,No longer my style,,,,,,,
17,55,1/14/2019,No longer my style,,,,,,,
18,56,1/14/2019,I don't like the color,,,,,,,
19,57,1/15/2019,Too big for me now,,,,,,,
20,59,1/15/2019,Clothing no longer fits,,,,,,,
20,60,1/15/2019,Clothing no longer fits,,,,,,,
1,61,1/15/2019,Sizes no longer fit,,,,,,,
2,62,1/15/2019,No longer my style,,,,,,,
3,63,1/16/2019,Too small,,,,,,,
3,64,1/16/2019,Have too many pairs,,,,,,,
4,65,1/16/2019,Not my stlye,,,,,,,
4,66,1/16/2019,Not my stlye,,,,,,,
5,67,1/17/2019,I have too many shirts,,,,,,,
5,68,1/17/2019,I am not a fan of vests,,,,,,,
6,69,1/17/2019,Old clothes,,,,,,,
7,70,1/17/2019,Not a fan of red shoes,,,,,,,
8,71,1/18/2019,Got new black shoes for Halloween,,,,,,,
9,72,1/18/2019,Got new stomper boots,,,,,,,
9,73,1/19/2019,Too cold to wear in winter,,,,,,,
10,74,1/19/2019,Got for christmas and didn't like,,,,,,,
11,75,1/19/2019,Too big for me,,,,,,,
12,76,1/19/2019,Too old,,,,,,,
13,77,1/21/2019,Too small,,,,,,,
13,78,1/21/2019,I do not like them anynmore,,,,,,,
14,79,1/21/2019,Too Small,,,,,,,
14,80,1/21/2019,Too Small,,,,,,,
15,81,1/21/2019,I have too many clothes,,,,,,,
15,82,1/22/2019,I have too many clothes,,,,,,,
16,83,1/22/2019,I no longer want these,,,,,,,
16,84,1/22/2019,I no longer want these,,,,,,,
17,85,1/22/2019,No longer my style,,,,,,,
17,86,1/22/2019,No longer my style,,,,,,,
18,87,1/23/2019,I don't like the color,,,,,,,
19,88,1/23/2019,Too big for me now,,,,,,,
20,89,1/23/2019,Clothing no longer fits,,,,,,,
20,90,1/24/2019,Clothing no longer fits,,,,,,,
1,91,1/24/2019,Sizes no longer fit,,,,,,,
2,92,1/24/2019,No longer my style,,,,,,,
3,93,1/24/2019,Too small,,,,,,,
3,94,1/25/2019,Have too many pairs,,,,,,,
4,95,1/25/2019,Not my stlye,,,,,,,
4,96,1/25/2019,Not my stlye,,,,,,,
5,97,1/25/2019,I have too many shirts,,,,,,,
5,98,1/25/2019,I am not a fan of vests,,,,,,,
6,99,1/27/2019,Old clothes,,,,,,,
7,100,1/27/2019,Not a fan of red shoes,,,,,,,
8,101,1/27/2019,Got new black shoes for Halloween,,,,,,,
9,102,1/27/2019,Got new stomper boots,,,,,,,
9,103,1/28/2019,Too cold to wear in winter,,,,,,,
10,104,1/28/2019,Got for christmas and didn't like,,,,,,,
11,105,1/28/2019,Too big for me,,,,,,,
12,106,1/30/2019,Too old,,,,,,,
13,107,1/30/2019,Too small,,,,,,,
13,108,1/30/2019,I do not like them anynmore,,,,,,,
14,109,1/31/2019,Too Small,,,,,,,
14,110,1/31/2019,Too Small,,,,,,,
15,111,1/31/2019,I have too many clothes,,,,,,,
15,112,2/1/2019,I have too many clothes,,,,,,,
16,113,2/1/2019,I no longer want these,,,,,,,
16,114,2/1/2019,I no longer want these,,,,,,,
17,115,2/2/2019,No longer my style,,,,,,,
17,116,2/2/2019,No longer my style,,,,,,,
18,117,2/2/2019,I don't like the color,,,,,,,
19,118,2/3/2019,Too big for me now,,,,,,,
20,119,2/3/2019,Clothing no longer fits,,,,,,,
20,120,2/3/2019,Clothing no longer fits,,,,,,,
5,121,2/3/2019,Sizes no longer fit,,,,,,,
17,122,2/3/2019,No longer my style,,,,,,,
20,123,2/3/2019,Too small,,,,,,,
11,124,2/3/2019,Have too many pairs,,,,,,,
10,125,2/3/2019,Not my stlye,,,,,,,
20,126,2/4/2019,Not my stlye,,,,,,,
21,127,2/5/2019,I have too many shirts,,,,,,,
21,128,2/5/2019,I am not a fan of vests,,,,,,,
21,129,2/5/2019,Old clothes,,,,,,,
21,130,2/6/2019,Not a fan of red shoes,,,,,,,
21,131,2/6/2019,Got new black shoes for Halloween,,,,,,,
21,132,2/7/2019,Got new stomper boots,,,,,,,
22,133,2/8/2019,Too cold to wear in winter,,,,,,,
23,134,2/8/2019,Got for christmas and didn't like,,,,,,,
