Clothing_Barcode,Fabric_ID,Multiple_Fabrics
1,1,0
2,2,0
3,3,1
3,4,1
4,5,0
5,6,0
6,7,0
7,8,1
7,9,1
8,10,0
9,11,0
10,12,0
11,13,0
12,14,0
13,15,1
13,16,1
15,17,0
16,18,1
16,19,1
17,20,1
17,21,1
18,22,0
19,23,0
20,24,0
21,25,0
22,26,0
23,27,1
23,28,1
24,29,0
25,30,0
26,31,0
27,32,0
28,33,0
29,34,0
30,35,0
31,36,0
32,37,0
33,38,1
33,39,1
34,40,0
35,41,0
36,42,0
37,43,1
37,44,1
38,45,0
39,46,0
40,47,0
41,48,0
42,49,0
43,50,1
43,51,1
45,52,0
46,53,1
46,54,1
47,55,1
47,56,1
48,57,0
49,58,0
50,59,0
51,60,0
52,61,0
53,62,1
53,63,1
54,64,0
55,65,0
56,66,0
57,67,0
58,68,0
59,69,0
60,70,0
61,71,0
62,72,0
63,73,1
63,74,1
64,75,0
65,76,0
66,77,0
67,78,1
67,79,1
68,80,0
69,81,0
70,82,0
71,83,0
72,84,0
73,85,1
73,86,1
75,87,0
76,88,1
76,89,1
77,90,1
77,91,1
78,92,0
79,93,0
80,94,0
81,95,0
82,96,0
83,97,1
83,98,1
84,99,0
85,100,0
86,101,0
87,102,0
88,103,0
89,104,0
90,105,0
91,106,0
92,107,0
93,108,1
93,109,1
94,110,0
95,111,0
96,112,0
97,113,1
97,114,1
98,115,0
99,116,0
100,117,0
101,118,0
102,119,0
103,120,1
103,121,1
105,122,0
106,123,1
106,124,1
107,125,1
107,126,1
108,127,0
109,128,0
110,129,0
111,130,0
112,131,0
113,132,1
113,133,1
114,134,0
115,135,0
116,136,0
117,137,0
118,138,0
119,139,0
120,140,0
121,141,0
122,142,0
123,143,1
123,144,1
124,145,0
125,146,0
126,147,0
127,148,1
127,149,1
128,150,0
129,151,0
130,152,0
131,153,0
132,154,0
133,155,1
133,156,1
135,157,0
136,158,1
136,159,1
137,160,1
137,161,1
138,162,0
139,163,0
140,164,0
141,165,0
142,166,0
143,167,1
143,168,1
144,169,0
145,170,0
146,171,0
147,172,0
148,173,0
149,174,0
150,175,0
151,176,0
152,177,0
153,178,1
153,179,1
154,180,0
155,181,0
156,182,0
157,183,1
157,184,1
158,185,0
159,186,0
160,187,0
161,188,0
162,189,0
163,190,1
163,191,1
165,192,0
166,193,1
166,194,1
167,195,1
167,196,1
168,197,0
169,198,0
170,199,0
171,200,0
172,201,0
173,202,1
173,203,1
174,204,0
175,205,0
176,206,0
177,207,0
178,208,0
179,209,0
180,210,0
181,211,0
182,212,0
183,213,1
183,214,1
184,215,0
185,216,0
186,217,0
187,218,1
187,219,1
188,220,0
189,221,0
190,222,0
191,223,0
192,224,0
193,225,1
193,226,1
195,227,0
196,228,1
196,229,1
197,230,1
197,231,1
198,232,0
199,233,0
200,234,0
201,235,0
202,236,0
203,237,1
203,238,1
204,239,0
205,240,0
206,241,0
207,242,0
208,243,0
209,244,0
210,245,0
211,246,0
212,247,0
213,248,1
213,249,1
214,250,0
215,251,0
216,252,0
217,253,1
217,254,1
218,255,0
219,256,0
220,257,0
221,258,0
222,259,0
223,260,1
223,261,1
225,262,0
226,263,1
226,264,1
227,265,1
227,266,1
228,267,0
229,268,0
230,269,0
231,270,0
232,271,0
233,272,1
233,273,1
234,274,0
235,275,0
236,276,0
237,277,0
238,278,0
239,279,0
240,280,0
241,281,0
242,282,0
243,283,1
243,284,1
244,285,0
245,286,0
246,287,0
247,288,1
247,289,1
248,290,0
249,291,0
250,292,0
251,293,0
252,294,0
253,295,1
253,296,1
255,297,0
256,298,1
256,299,1
257,300,1
257,301,1
258,302,0
259,303,0
260,304,0
261,305,0
262,306,0
263,307,1
263,308,1
264,309,0
265,310,0
266,311,0
267,312,0
268,313,0
269,314,0
270,315,0
271,316,0
272,317,0
273,318,1
273,319,1
274,320,0
275,321,0
276,322,0
277,323,1
277,324,1
278,325,0
279,326,0
280,327,0
281,328,0
282,329,0
283,330,1
283,331,1
285,332,0
286,333,1
286,334,1
287,335,1
287,336,1
288,337,0
289,338,0
290,339,0
291,340,0
292,341,0
293,342,1
293,343,1
294,344,0
295,345,0
296,346,0
297,347,0
298,348,0
299,349,0
300,350,0
301,351,0
302,352,0
303,353,1
303,354,1
304,355,0
305,356,0
306,357,0
307,358,1
307,359,1
308,360,0
309,361,0
310,362,0
311,363,0
312,364,0
313,365,1
313,366,1
315,367,0
316,368,1
316,369,1
317,370,1
317,371,1
318,372,0
319,373,0
320,374,0
321,375,0
322,376,0
323,377,1
323,378,1
324,379,0
325,380,0
326,381,0
327,382,0
328,383,0
329,384,0
330,385,0
331,386,0
332,387,0
333,388,1
333,389,1
334,390,0
335,391,0
336,392,0
337,393,1
337,394,1
338,395,0
339,396,0
340,397,0
341,398,0
342,399,0
343,400,1
343,401,1
345,402,0
346,403,1
346,404,1
347,405,1
347,406,1
348,407,0
349,408,0
350,409,0
351,410,0
352,411,0
353,412,1
353,413,1
354,414,0
355,415,0
356,416,0
357,417,0
358,418,0
359,419,0
360,420,0
361,421,0
362,422,0
363,423,1
363,424,1
364,425,0
365,426,0
366,427,0
367,428,1
367,429,1
368,430,0
369,431,0
370,432,0
371,433,0
372,434,0
373,435,1
373,436,1
375,437,0
376,438,1
376,439,1
377,440,1
377,441,1
378,442,0
379,443,0
380,444,0
381,445,0
382,446,0
383,447,1
383,448,1
384,449,0
385,450,0
386,451,0
387,452,0
388,453,0
389,454,0
390,455,0
391,456,0
392,457,0
393,458,1
393,459,1
394,460,0
395,461,0
396,462,0
397,463,1
397,464,1
398,465,0
399,466,0
400,467,0
401,468,0
402,469,0
403,470,1
403,471,1
405,472,0
406,473,1
406,474,1
407,475,1
407,476,1
408,477,0
409,478,0
410,479,0
411,480,0
412,481,0
413,482,1
413,483,1
414,484,0
415,485,0
416,486,0
417,487,0
418,488,0
419,489,0
420,490,0
421,491,0
422,492,0
423,493,1
423,494,1
424,495,0
425,496,0
426,497,0
427,498,1
427,499,1
428,500,0
429,501,0
430,502,0
431,503,0
432,504,0
433,505,1
433,506,1
435,507,0
436,508,1
436,509,1
437,510,1
437,511,1
438,512,0
439,513,0
440,514,0
441,515,0
442,516,0
443,517,1
443,518,1
444,519,0
445,520,0
446,521,0
447,522,0
448,523,0
449,524,0
450,525,0
451,526,0
452,527,0
453,528,1
453,529,1
454,530,0
455,531,0
456,532,0
457,533,1
457,534,1
458,535,0
459,536,0
460,537,0
461,538,0
462,539,0
463,540,1
463,541,1
465,542,0
466,543,1
466,544,1
467,545,1
467,546,1
468,547,0
469,548,0
470,549,0
471,550,0
472,551,0
473,552,1
473,553,1
474,554,0
475,555,0
476,556,0
477,557,0
478,558,0
479,559,0
480,560,0
481,561,0
482,562,0
483,563,1
483,564,1
484,565,0
485,566,0
486,567,0
487,568,1
487,569,1
488,570,0
489,571,0
490,572,0
491,573,0
492,574,0
493,575,1
493,576,1
495,577,0
496,578,1
496,579,1
